[0.015s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.073s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.105s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.113s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
[0.117s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
[0.118s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_map.launch.py
[0.118s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
[0.119s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/env.world
[0.119s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
[0.119s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/screenshot.png
[0.119s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
[0.120s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
[0.120s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
[0.120s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr
[0.120s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr.world
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1.world
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/Textures/Grass.png
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/scripts/repeated.material
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/terrain_1.dae
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.config
[0.121s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.sdf
[0.123s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
[0.123s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/world.world
[0.123s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/package_run_dependencies/mapper_bringup
[0.123s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/parent_prefix_path/mapper_bringup
[0.123s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.dsv
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.bash
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.sh
[0.124s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.dsv
[0.125s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.dsv
