[0.012s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.078s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.081s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ground_mapper:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.098s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
[0.104s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
[0.106s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_map.launch.py
[0.106s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/Phase1.rviz
[0.107s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
[0.108s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/env.world
[0.108s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
[0.108s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/screenshot.png
[0.109s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
