-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/the_mapper/build/mapper_description
-- Install configuration: ""
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/sensors.xacro
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mapper.urdf.xacro
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/common_properties.xacro
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//urdf/mobile_base.xacro
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//launch
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//launch/display.launch.xml
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//launch/display.launch.py
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//rviz
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description//rviz/urdf_config.rviz
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/package_run_dependencies/mapper_description
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/parent_prefix_path/mapper_description
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/ament_prefix_path.sh
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/ament_prefix_path.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/path.sh
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/environment/path.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.bash
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.sh
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.zsh
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/local_setup.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/package.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/ament_index/resource_index/packages/mapper_description
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/cmake/mapper_descriptionConfig.cmake
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/cmake/mapper_descriptionConfig-version.cmake
-- Installing: /home/pranav/the_mapper/install/mapper_description/share/mapper_description/package.xml
