-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/the_mapper/build/mapper_bringup
-- Install configuration: ""
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/gazebo.launch.xml
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_map.launch.py
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/screenshot.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/Textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/Textures/Grass.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/scripts/repeated.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/terrain_1.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/env.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/world.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terr.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1.world
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/package_run_dependencies/mapper_bringup
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/parent_prefix_path/mapper_bringup
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.sh
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.sh
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/environment/path.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.bash
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.sh
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.zsh
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/local_setup.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.dsv
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/ament_index/resource_index/packages/mapper_bringup
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig.cmake
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/cmake/mapper_bringupConfig-version.cmake
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup/package.xml
